
_________________1 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
F02      	ASR         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED05    	VAFS        	FRI  	16:00	18:00

_________________1182 - rating: 1_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
F02      	ASR         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED07    	LPGG        	FRI  	16:00	18:00

_________________1183 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
AED01    	PMPR        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F03      	Doc2        	FRI  	16:00	17:30

_________________1184 - rating: 7_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
AED03    	APR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F03      	Doc2        	FRI  	16:00	17:30

_________________1185 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
AED06    	AMRPC       	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F03      	Doc2        	FRI  	16:00	17:30

_________________1186 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
AED01    	PMPR        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F03      	Doc2        	FRI  	16:00	17:30

_________________1187 - rating: 6_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
AED03    	APR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F03      	Doc2        	FRI  	16:00	17:30

_________________1188 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
AED06    	AMRPC       	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F03      	Doc2        	FRI  	16:00	17:30

_________________1189 - rating: 4.5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
AED01    	PMPR        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F03      	Doc2        	FRI  	16:00	17:30

_________________1190 - rating: 3.5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
AED03    	APR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F03      	Doc2        	FRI  	16:00	17:30

_________________1191 - rating: 1_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
AED06    	AMRPC       	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F03      	Doc2        	FRI  	16:00	17:30

_________________1192 - rating: 10_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
AED02    	AJMC        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
LDTS08   	AOR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F03      	Doc2        	FRI  	16:00	17:30

_________________1193 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
F04      	Doc1        	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED05    	VAFS        	FRI  	16:00	18:00

_________________1194 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
F04      	Doc1        	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED07    	LPGG        	FRI  	16:00	18:00

_________________1195 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
AED02    	AJMC        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
F04      	Doc1        	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS02   	JAC         	FRI  	16:00	18:00

_________________1196 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
F04      	Doc1        	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED05    	VAFS        	FRI  	16:00	18:00

_________________1197 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
F04      	Doc1        	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED07    	LPGG        	FRI  	16:00	18:00

_________________1198 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
AED02    	AJMC        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
F04      	Doc1        	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS04   	JCMC        	FRI  	16:00	18:00

_________________1199 - rating: 1_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
F04      	Doc1        	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED05    	VAFS        	FRI  	16:00	18:00

_________________1200 - rating: 1_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
F04      	Doc1        	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED07    	LPGG        	FRI  	16:00	18:00

_________________1201 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
AED01    	PMPR        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F06      	ASR         	FRI  	16:00	17:30

_________________1202 - rating: 7_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
AED03    	APR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F06      	ASR         	FRI  	16:00	17:30

_________________1203 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
AED06    	AMRPC       	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F06      	ASR         	FRI  	16:00	17:30

_________________1204 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
AED01    	PMPR        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F06      	ASR         	FRI  	16:00	17:30

_________________1205 - rating: 6_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
AED03    	APR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F06      	ASR         	FRI  	16:00	17:30

_________________1206 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
AED06    	AMRPC       	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F06      	ASR         	FRI  	16:00	17:30

_________________1207 - rating: 4.5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
AED01    	PMPR        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F06      	ASR         	FRI  	16:00	17:30

_________________1208 - rating: 3.5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
AED03    	APR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F06      	ASR         	FRI  	16:00	17:30

_________________1209 - rating: 1_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
AED06    	AMRPC       	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F06      	ASR         	FRI  	16:00	17:30

_________________1210 - rating: 10_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
AED02    	AJMC        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
LDTS08   	AOR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F06      	ASR         	FRI  	16:00	17:30

_________________1211 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED05    	VAFS        	FRI  	16:00	18:00

_________________1212 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED07    	LPGG        	FRI  	16:00	18:00

_________________1213 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
AED02    	AJMC        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS02   	JAC         	FRI  	16:00	18:00

_________________1214 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED05    	VAFS        	FRI  	16:00	18:00

_________________1215 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED07    	LPGG        	FRI  	16:00	18:00

_________________1216 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
AED02    	AJMC        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS04   	JCMC        	FRI  	16:00	18:00

_________________1217 - rating: 1_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED05    	VAFS        	FRI  	16:00	18:00

_________________1218 - rating: 1_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
